2025.11.12-17:00:52.722[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-17:00:52.728[33m warn [39m [caliper] [bind] 	Working directory not specified. Using "/home/cpqd/Documentos/Hyperleadger-Caliper"
2025.11.12-17:00:52.728[32m info [39m [caliper] [bind] 	Binding for besu@latest. This might take some time...
2025.11.12-17:00:52.729[32m info [39m [caliper] [bind] 	Using working directory: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-17:00:52.729[32m info [39m [caliper] [bind] 	Calling npm with: install web3@1.3.0

up to date, audited 821 packages in 6s

68 packages are looking for funding
  run `npm fund` for details

58 vulnerabilities (5 low, 10 moderate, 17 high, 26 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
2025.11.12-17:00:59.926[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-17:00:59.926[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-17:00:59.927[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-17:00:59.927[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2025.11.12-17:01:00.557[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2025.11.12-17:01:00.558[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2025.11.12-17:01:00.558[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2025.11.12-17:01:00.571[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0 seconds
2025.11.12-17:01:00.571[32m info [39m [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2025.11.12-17:01:00.574[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2025.11.12-17:01:00.576[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2025.11.12-17:01:00.580[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2025.11.12-17:01:00.581[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2025.11.12-17:01:00.586[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2025.11.12-17:01:00.587[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2025.11.12-17:01:00.588[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2025.11.12-17:01:01.087[32m info [39m [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping binding step already performed by the manager process
