2025.11.12-16:57:08.862[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-16:57:08.867[33m warn [39m [caliper] [bind] 	Working directory not specified. Using "/home/cpqd/Documentos/Hyperleadger-Caliper"
2025.11.12-16:57:08.867[32m info [39m [caliper] [bind] 	Binding for besu@latest. This might take some time...
2025.11.12-16:57:08.867[32m info [39m [caliper] [bind] 	Using working directory: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-16:57:08.868[32m info [39m [caliper] [bind] 	Calling npm with: install web3@1.3.0

up to date, audited 821 packages in 7s

68 packages are looking for funding
  run `npm fund` for details

58 vulnerabilities (5 low, 10 moderate, 17 high, 26 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
2025.11.12-16:57:18.162[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-16:57:18.163[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-16:57:18.165[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-16:57:18.166[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2025.11.12-16:57:19.949[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2025.11.12-16:57:19.951[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2025.11.12-16:57:19.952[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2025.11.12-16:57:19.979[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0 seconds
2025.11.12-16:57:19.980[32m info [39m [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2025.11.12-16:57:19.987[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2025.11.12-16:57:19.992[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2025.11.12-16:57:20.002[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2025.11.12-16:57:20.004[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2025.11.12-16:57:20.018[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2025.11.12-16:57:20.020[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2025.11.12-16:57:20.022[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2025.11.12-16:57:21.153[32m info [39m [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping binding step already performed by the manager process
2025.11.12-16:57:21.175[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-16:57:21.186[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-16:57:21.186[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-16:57:21.187[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
2025.11.12-16:57:22.695[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2025.11.12-16:57:22.696[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
