2025.11.12-15:13:05.124[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:13:05.127[33m warn [39m [caliper] [bind] 	Working directory not specified. Using "/home/cpqd/Documentos/Hyperleadger-Caliper"
2025.11.12-15:13:05.127[32m info [39m [caliper] [bind] 	Binding for besu@latest. This might take some time...
2025.11.12-15:13:05.127[32m info [39m [caliper] [bind] 	Using working directory: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-15:13:05.127[32m info [39m [caliper] [bind] 	Calling npm with: install web3@1.3.0

up to date, audited 821 packages in 2s

68 packages are looking for funding
  run `npm fund` for details

58 vulnerabilities (5 low, 10 moderate, 17 high, 26 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
2025.11.12-15:13:07.365[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-15:13:07.366[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-15:13:07.366[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-15:13:07.366[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2025.11.12-15:13:07.744[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2025.11.12-15:13:07.744[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2025.11.12-15:13:07.744[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2025.11.12-15:13:07.753[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0 seconds
2025.11.12-15:13:07.753[32m info [39m [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2025.11.12-15:13:07.755[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2025.11.12-15:13:07.756[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2025.11.12-15:13:07.759[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2025.11.12-15:13:07.759[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2025.11.12-15:13:07.763[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2025.11.12-15:13:07.763[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2025.11.12-15:13:07.764[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2025.11.12-15:13:08.100[32m info [39m [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping binding step already performed by the manager process
2025.11.12-15:13:08.101[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-15:13:08.102[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-15:13:08.102[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-15:13:08.102[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
2025.11.12-15:13:08.554[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2025.11.12-15:13:08.554[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2025.11.12-15:13:08.555[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2025.11.12-15:13:08.646[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2025.11.12-15:13:08.646[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2025.11.12-15:13:08.647[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2025.11.12-15:13:08.660[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2025.11.12-15:13:08.661[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2025.11.12-15:13:08.661[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (query)
2025.11.12-15:13:08.663[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2025.11.12-15:13:08.699[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2025.11.12-15:13:08.702[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2025.11.12-15:13:08.702[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2025.11.12-15:13:08.703[32m info [39m [caliper] [worker-orchestrator] 	1 workers prepared, progressing to test phase.
2025.11.12-15:13:10.731[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2025.11.12-15:13:10.732[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2025.11.12-15:13:10.740[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2025.11.12-15:13:10.800[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:13:10.800[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:13:10.801[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
