2025.11.12-15:59:11.538[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:59:11.541[33m warn [39m [caliper] [bind] 	Working directory not specified. Using "/home/cpqd/Documentos/Hyperleadger-Caliper"
2025.11.12-15:59:11.542[32m info [39m [caliper] [bind] 	Binding for besu@latest. This might take some time...
2025.11.12-15:59:11.542[32m info [39m [caliper] [bind] 	Using working directory: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-15:59:11.542[32m info [39m [caliper] [bind] 	Calling npm with: install web3@1.3.0

up to date, audited 821 packages in 4s

68 packages are looking for funding
  run `npm fund` for details

58 vulnerabilities (5 low, 10 moderate, 17 high, 26 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
2025.11.12-15:59:16.106[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-15:59:16.107[32m info [39m [caliper] [cli-launch-manager] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-15:59:16.107[32m info [39m [caliper] [cli-launch-manager] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-15:59:16.108[32m info [39m [caliper] [cli-launch-manager] 	Set SUT type: ethereum
2025.11.12-15:59:16.740[32m info [39m [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2025.11.12-15:59:16.741[32m info [39m [caliper] [caliper-engine] 	Starting benchmark flow
2025.11.12-15:59:16.741[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.start" is not present, skipping start command
2025.11.12-15:59:16.755[32m info [39m [caliper] [caliper-engine] 	Executed "init" step in 0.001 seconds
2025.11.12-15:59:16.755[32m info [39m [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2025.11.12-15:59:16.758[32m info [39m [caliper] [monitor.js] 	Attempting to create resource monitor of type docker
2025.11.12-15:59:16.760[32m info [39m [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2025.11.12-15:59:16.766[32m info [39m [caliper] [round-orchestrator] 	Preparing worker connections
2025.11.12-15:59:16.767[32m info [39m [caliper] [worker-orchestrator] 	Launching worker 1 of 1
2025.11.12-15:59:16.774[32m info [39m [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2025.11.12-15:59:16.775[32m info [39m [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2025.11.12-15:59:16.776[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be connected...
2025.11.12-15:59:17.284[32m info [39m [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping binding step already performed by the manager process
2025.11.12-15:59:17.285[32m info [39m [caliper] [cli-launch-worker] 	Set workspace path: /home/cpqd/Documentos/Hyperleadger-Caliper
2025.11.12-15:59:17.286[32m info [39m [caliper] [cli-launch-worker] 	Set benchmark configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/benchmarks/scenario-monitoring/Simple/config-query.yaml
2025.11.12-15:59:17.286[32m info [39m [caliper] [cli-launch-worker] 	Set network configuration path: /home/cpqd/Documentos/Hyperleadger-Caliper/networks/besu/networkconfig.json
2025.11.12-15:59:17.286[32m info [39m [caliper] [cli-launch-worker] 	Set SUT type: ethereum
2025.11.12-15:59:17.960[32m info [39m [caliper] [worker-orchestrator] 	1 workers connected, progressing to worker assignment phase.
2025.11.12-15:59:17.960[32m info [39m [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2025.11.12-15:59:17.960[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be assigned...
2025.11.12-15:59:18.133[32m info [39m [caliper] [worker-orchestrator] 	1 workers assigned, progressing to worker initialization phase.
2025.11.12-15:59:18.133[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2025.11.12-15:59:18.134[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2025.11.12-15:59:18.152[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2025.11.12-15:59:18.154[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2025.11.12-15:59:18.154[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (query)
2025.11.12-15:59:18.157[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2025.11.12-15:59:18.225[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2025.11.12-15:59:18.228[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2025.11.12-15:59:18.228[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2025.11.12-15:59:18.229[32m info [39m [caliper] [worker-orchestrator] 	1 workers prepared, progressing to test phase.
2025.11.12-15:59:20.259[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2025.11.12-15:59:20.262[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2025.11.12-15:59:20.276[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2025.11.12-15:59:20.364[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:59:20.365[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:59:20.367[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:59:20.368[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:59:20.368[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:59:20.368[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:59:20.368[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:59:20.368[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:59:20.371[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
